bin,N_h,energy_keV,width_keV,rate,rate_error,residual
805.0,896.0,2453.26,3.22348,0.013738,0.00485712,0.836048
806.0,897.0,2456.49,3.22457,0.00515175,0.00297436,-1.67415
807.0,898.0,2459.71,3.22565,0.0120208,0.00454342,0.615946
808.0,899.0,2462.94,3.22673,0.00858625,0.00383989,-0.0521695
809.0,900.0,2466.16,3.22782,0.0188898,0.00569547,1.77776
810.0,901.0,2469.39,3.2289,0.0120208,0.00454342,0.737966
811.0,902.0,2472.62,3.22998,0.0103035,0.00420639,0.430328
812.0,903.0,2475.85,3.23107,0.0034345,0.00242856,-1.89182
813.0,904.0,2479.08,3.23215,0.0103035,0.00420639,0.384344
814.0,905.0,2482.31,3.23323,0.00515175,0.00297436,-1.11478
815.0,906.0,2485.55,3.23432,0.006869,0.0034345,-0.442004
816.0,907.0,2488.78,3.2354,0.00858625,0.00383989,0.267661
817.0,908.0,2492.02,3.23648,0.006869,0.0034345,0.193887
818.0,909.0,2495.25,3.23757,0.006869,0.0034345,-0.27194
819.0,910.0,2498.49,3.23865,0.0034345,0.00242856,-1.08242
820.0,911.0,2501.73,3.23973,0.0120208,0.00454342,1.11008
821.0,912.0,2504.97,3.24082,0.0034345,0.00242856,-1.18139
822.0,913.0,2508.21,3.2419,0.0103035,0.00420639,1.09051
823.0,914.0,2511.45,3.24298,0.0034345,0.00242856,-1.0639
824.0,915.0,2514.69,3.24407,0.00171725,0.00171725,-2.47438
825.0,916.0,2517.94,3.24515,0.00515175,0.00297436,-0.22759
826.0,917.0,2521.18,3.24623,0.00515175,0.00297436,-0.035551
827.0,918.0,2524.43,3.24732,0.00515175,0.00297436,-0.0437378
828.0,919.0,2527.68,3.2484,0.00515175,0.00297436,-0.265163
829.0,920.0,2530.93,3.24948,0.0034345,0.00242856,-0.480011
830.0,921.0,2534.18,3.25057,0.0034345,0.00242856,-0.45444
831.0,922.0,2537.43,3.25165,0.0034345,0.00242856,-0.752455
832.0,923.0,2540.68,3.25273,0.0034345,0.00242856,-0.933782
833.0,924.0,2543.93,3.25382,0.00515175,0.00297436,0.0923791
834.0,925.0,2547.18,3.2549,0.0103035,0.00420639,1.31987
835.0,926.0,2550.44,3.25598,0.0034345,0.00242856,-0.675372
836.0,927.0,2553.7,3.25707,0.0,0.0,0.0
837.0,928.0,2556.95,3.25815,0.00171725,0.00171725,-1.23109
838.0,929.0,2560.21,3.25923,0.0034345,0.00242856,-0.178085
839.0,930.0,2563.47,3.26032,0.006869,0.0034345,0.935305
840.0,931.0,2566.73,3.2614,0.0034345,0.00242856,-0.420305
841.0,932.0,2569.99,3.26248,0.00171725,0.00171725,-0.606893
842.0,933.0,2573.25,3.26357,0.0034345,0.00242856,0.110284
843.0,934.0,2576.52,3.26465,0.0034345,0.00242856,-0.0235167
844.0,935.0,2579.78,3.26573,0.0034345,0.00242856,0.0800997
845.0,936.0,2583.05,3.26682,0.00171725,0.00171725,-0.945198
846.0,937.0,2586.31,3.2679,0.00515175,0.00297436,0.589644
847.0,938.0,2589.58,3.26898,0.00515175,0.00297436,0.815468
848.0,939.0,2592.85,3.27007,0.00515175,0.00297436,0.76303
849.0,940.0,2596.12,3.27115,0.0034345,0.00242856,0.322595
850.0,941.0,2599.39,3.27223,0.00515175,0.00297436,0.898489
851.0,942.0,2602.67,3.27332,0.006869,0.0034345,1.3366
852.0,943.0,2605.94,3.2744,0.0034345,0.00242856,0.579452
853.0,944.0,2609.21,3.27549,0.0,0.0,0.0
854.0,945.0,2612.49,3.27657,0.00171725,0.00171725,-0.373303
855.0,946.0,2615.76,3.27765,0.0,0.0,0.0
856.0,947.0,2619.04,3.27874,0.0034345,0.00242856,0.580718
857.0,948.0,2622.32,3.27982,0.0034345,0.00242856,0.570866
858.0,949.0,2625.6,3.2809,0.00171725,0.00171725,0.045619
859.0,950.0,2628.88,3.28199,0.0034345,0.00242856,0.730676
